17	16	0	0	0	0	0	0	0	0	0	0	0	
-2	19	17	0	0	0	0	0	0	0	0	0	0	
0	-2	20	18	0	0	0	0	0	0	0	0	0	
0	0	-2	21	19	0	0	0	0	0	0	0	0	
0	0	0	-2	22	20	0	0	0	0	0	0	0	
0	0	0	0	-2	23	21	0	0	0	0	0	0	
0	0	0	0	0	-2	24	22	0	0	0	0	0	
0	0	0	0	0	0	-2	25	23	0	0	0	0	
0	0	0	0	0	0	0	-2	26	24	0	0	0	
0	0	0	0	0	0	0	0	-2	27	25	0	0	
0	0	0	0	0	0	0	0	0	-2	28	26	0	
0	0	0	0	0	0	0	0	0	0	-2	29	27	
0	0	0	0	0	0	0	0	0	0	0	-2	30	


49	87	128	173	222	275	332	393	458	527	600	677	366	

1	0.941176	0	0	0	0	0	0	0	0	0	0	0	
0	20.882	17	0	0	0	0	0	0	0	0	0	0	
0	0.00500011	21.632	18	0	0	0	0	0	0	0	0	0	
0	0	-0.00999999	22.656	19	0	0	0	0	0	0	0	0	
0	0	0	-0.00600004	23.672	20	0	0	0	0	0	0	0	
0	0	0	0	-0.012	24.68	21	0	0	0	0	0	0	
0	0	0	0	0	-0.00100005	25.701	22	0	0	0	0	0	
0	0	0	0	0	0	0.00500011	26.716	23	0	0	0	0	
0	0	0	0	0	0	0	0.00399995	27.725	24	0	0	0	
0	0	0	0	0	0	0	0	-0.00399995	28.728	25	0	0	
0	0	0	0	0	0	0	0	0	0.0109999	29.75	26	0	
0	0	0	0	0	0	0	0	0	0	-0.00699997	30.742	27	
0	0	0	0	0	0	0	0	0	0	0	-0.00199997	31.755	


2.88235	92.765	136.905	185.595	238.332	295.02	355.897	420.76	489.557	562.248	639.357	719.837	412.789	

1.002	1.998	3.003	3.997	5.002	5.996	7.002	7.997	9.005	9.995	11.004	11.999	12.999	

