3	2	-32	49	
-48	3	-37	26	
44	46	-29	49	
18	4	-48	47	


1	0	0	0	
0	1	0	0	
0.375	0.0833333	-0.0208333	0.979167	
0	0	0	1	




1	0	0	0	
0	1	0	0	
18	4	-48	47	
0	0	0	1	




-9	-0.666667	0.666667	17.6667	
-61.875	-0.0833335	0.770833	-10.2292	
-1999.5	-2104.33	33.0833	-711.917	
0	0	1	0	




----------------------------------1	0	0	0	
-0.950182	-0.00047521	0.0157215	-0.33831	
0	0	1	0	
0	0	0	1	




1	0	0	0	
-1999.5	-2104.33	33.0833	-711.917	
0	0	1	0	
0	0	0	1	




-8.36654	0.000316807	0.656186	17.8922	
146768	32.3665	-3643.29	-14309.2	
0	1	0	0	
0	0	1	0	




----------------------------------6.81348e-06	-0.000220529	0.0248235	0.0974955	
0	1	0	0	
0	0	1	0	
0	0	0	1	




146768	32.3665	-3643.29	-14309.2	
0	1	0	0	
0	0	1	0	
0	0	0	1	




24	-3326	51516	2.50628e+06	
1	0	0	0	
0	1	0	0	
0	0	1	0	




----------------------------------
