22.01	-4	-4	-3	-1	-2	-3	-3	0	0	-2	
-4	4.01	-4	-2	0	-3	-4	-3	0	-3	-3	
-4	-4	4.01	-2	-3	-2	-2	-1	-2	0	-3	
-3	-2	-2	3.01	-4	0	-2	-3	-4	0	0	
-1	0	-3	-4	1.01	-4	-1	0	-4	-1	-1	
-2	-3	-2	0	-4	2.01	-2	-4	-3	0	-1	
-3	-4	-2	-2	-1	-2	3.01	-2	-2	0	-3	
-3	-3	-1	-3	0	-4	-2	3.01	-1	-2	-3	
0	0	-2	-4	-4	-3	-2	-1	0.0100002	-4	-2	
0	-3	0	0	-1	0	0	-2	-4	0.0100002	-4	
-2	-3	-3	0	-1	-1	-3	-3	-2	-4	2.01	


23	-4	-4	-3	-1	-2	-3	-3	0	0	-2	
-4	5	-4	-2	0	-3	-4	-3	0	-3	-3	
-4	-4	5	-2	-3	-2	-2	-1	-2	0	-3	
-3	-2	-2	4	-4	0	-2	-3	-4	0	0	
-1	0	-3	-4	2	-4	-1	0	-4	-1	-1	
-2	-3	-2	0	-4	3	-2	-4	-3	0	-1	
-3	-4	-2	-2	-1	-2	4	-2	-2	0	-3	
-3	-3	-1	-3	0	-4	-2	4	-1	-2	-3	
0	0	-2	-4	-4	-3	-2	-1	1	-4	-2	
0	-3	0	0	-1	0	0	-2	-4	1	-4	
-2	-3	-3	0	-1	-1	-3	-3	-2	-4	3	


17	18.0001	19.0001	20	21	22	23	24	25	26	27	

17	18	19	20	21.0001	22.0001	23.0001	23.9999	24.9999	25.9998	27	

1	0	0	0	0	0	0	0	0	0	0	
-0.181736	1	0	0	0	0	0	0	0	0	0	
-0.181736	-1.4398	1	0	0	0	0	0	0	0	0	
-0.136302	-0.775255	1.76275	1	0	0	0	0	0	0	0	
-0.0454339	-0.0553556	0.977464	0.154884	1	0	0	0	0	0	0	
-0.0908678	-1.02449	2.04559	0.848659	0.308062	1	0	0	0	0	0	
-0.136302	-1.38444	2.58017	0.871741	1.46783	0.289148	1	0	0	0	0	
-0.136302	-1.07985	1.88759	0.480743	1.31235	-0.149599	-1.38184	1	0	0	0	
0	0	0.567732	-0.0409963	-0.487694	0.477155	3.10578	-6.95098	1	0	0	
0	-0.913782	1.22613	0.456899	0.553331	0.132893	-0.567683	1.96413	-0.315422	1	0	
-0.0908678	-1.02449	2.32946	1.00096	1.2244	0.182147	-2.30672	4.65351	-0.593646	2.15781	1	


1	0	0	0	0	0	0	0	0	0	0	
-0.173913	1	0	0	0	0	0	0	0	0	0	
-0.173913	-1.09091	1	0	0	0	0	0	0	0	0	
-0.130435	-0.585859	6.44445	1	0	0	0	0	0	0	0	
-0.0434783	-0.040404	4.11111	0.483077	1	0	0	0	0	0	0	
-0.0869565	-0.777778	7.33334	1.00923	0.386215	1	0	0	0	0	0	
-0.130435	-1.0505	9.11112	1.19077	1.16464	0.34446	1	0	0	0	0	
-0.130435	-0.818182	6.55556	0.806154	1.04953	-0.00411266	-0.177874	1	0	0	0	
0	0	2.44445	0.246154	-0.0097668	0.429235	0.985939	1.41062	1	0	0	
0	-0.69697	4	0.535385	0.407284	0.157386	-0.0382608	-0.421244	-0.143345	1	0	
-0.0869565	-0.777778	8.55556	1.18769	0.930096	0.256937	-0.534888	-0.555505	-0.929814	15.5011	1	


22.01	3.28306	-3.52279	11.5742	4.04265	4.4037	1.88692	-2.01455	78.2964	-1.79303	14.0363	

23	4.30435	-0.818181	36.1111	7.35077	6.34491	4.85131	4.17025	-10.4829	-0.258979	71.0113	

k = 2:2.07473e-12
k = 0:1.81216e-11
