22.01	-3	-4	-4	-1	-2	-4	0	-1	-1	-2	
-3	3.01	-4	-3	-4	0	-4	0	-1	0	-4	
-4	-4	4.01	-2	-4	-1	-4	0	-4	-2	-2	
-4	-3	-2	4.01	-1	0	0	0	-1	-1	-1	
-1	-4	-4	-1	1.01	-1	-2	0	-1	-3	0	
-2	0	-1	0	-1	2.01	0	0	0	0	-1	
-4	-4	-4	0	-2	0	4.01	-3	-2	0	-3	
0	0	0	0	0	0	-3	0.01	0	-1	-2	
-1	-1	-4	-1	-1	0	-2	0	1.01	0	-3	
-1	0	-2	-1	-3	0	0	-1	0	1.01	-2	
-2	-4	-2	-1	0	-1	-3	-2	-3	-2	2.01	


23	-3	-4	-4	-1	-2	-4	0	-1	-1	-2	
-3	4	-4	-3	-4	0	-4	0	-1	0	-4	
-4	-4	5	-2	-4	-1	-4	0	-4	-2	-2	
-4	-3	-2	5	-1	0	0	0	-1	-1	-1	
-1	-4	-4	-1	2	-1	-2	0	-1	-3	0	
-2	0	-1	0	-1	3	0	0	0	0	-1	
-4	-4	-4	0	-2	0	5	-3	-2	0	-3	
0	0	0	0	0	0	-3	1	0	-1	-2	
-1	-1	-4	-1	-1	0	-2	0	2	0	-3	
-1	0	-2	-1	-3	0	0	-1	0	2	-2	
-2	-4	-2	-1	0	-1	-3	-2	-3	-2	3	


17	18	19	20	21	22	23	24	25	26	27	

17	18	19	20	21	22	23	24	25	26	27	

1	0	0	0	0	0	0	0	0	0	0	
-0.136302	1	0	0	0	0	0	0	0	0	0	
-0.181736	-1.74742	1	0	0	0	0	0	0	0	0	
-0.181736	-1.36297	1.91485	1	0	0	0	0	0	0	0	
-0.0454339	-1.59022	2.44876	0.967371	1	0	0	0	0	0	0	
-0.0908678	-0.104803	0.394869	0.179461	0.0364556	1	0	0	0	0	0	
-0.181736	-1.74742	2.71913	1.11604	0.621739	0.434074	1	0	0	0	0	
0	0	-0	0	0	0	-0.425539	1	0	0	0	
-0.0454339	-0.436855	1.32365	0.584418	0.445166	0.232993	0.0156529	-0.0370741	1	0	0	
-0.0454339	-0.0524017	0.519369	0.210249	-0.0636933	0.140071	0.383091	-0.117851	0.781701	1	0	
-0.0908678	-1.64262	2.10964	0.748954	0.76131	-0.0259839	-0.106516	1.83129	-0.865584	-3.21763	1	


1	0	0	0	0	0	0	0	0	0	0	
-0.130435	1	0	0	0	0	0	0	0	0	0	
-0.173913	-1.25301	1	0	0	0	0	0	0	0	0	
-0.173913	-0.975904	5.22124	1	0	0	0	0	0	0	0	
-0.0434783	-1.14458	6.86726	1.14818	1	0	0	0	0	0	0	
-0.0869565	-0.0722892	1.23009	0.214352	0.0675144	1	0	0	0	0	0	
-0.173913	-1.25301	7.61062	1.28984	0.664971	0.345045	1	0	0	0	0	
0	0	-0	0	0	0	-0.336486	1	0	0	0	
-0.0434783	-0.313253	4.10619	0.708527	0.453651	0.192642	0.0687531	-21.808	1	0	0	
-0.0434783	-0.0361446	1.71681	0.287046	0.0299426	0.136399	0.338497	-1.63783	0.224684	1	0	
-0.0869565	-1.18072	5.64602	0.911696	0.709762	0.00208406	-0.0241154	219.111	-6.16917	5.62697	1	


22.01	2.60109	-4.65933	15.5352	7.78844	2.0155	7.04988	-1.26662	1.67277	-0.582808	11.2654	

23	3.6087	-1.36145	37.9823	11.3607	3.0703	8.91568	-0.00945797	7.49398	1.39323	128.646	

k = 2:3.36008e-29
k = 0:1.78605e-28
